-- Merging decision tree log ---
manifest
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/kt/.gradle/caches/transforms-3/75f81bc583be56f0e4679d5777f5de69/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/kt/.gradle/caches/transforms-3/75f81bc583be56f0e4679d5777f5de69/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/kt/.gradle/caches/transforms-3/7ad01af50c71b47fd91bf88949036ba5/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/kt/.gradle/caches/transforms-3/7ad01af50c71b47fd91bf88949036ba5/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/kt/.gradle/caches/transforms-3/0f5e2bf6f027980f24d87f597e6c8219/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/kt/.gradle/caches/transforms-3/0f5e2bf6f027980f24d87f597e6c8219/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/kt/.gradle/caches/transforms-3/cbc11d73cabfba1634f08dbd50598d4c/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/kt/.gradle/caches/transforms-3/cbc11d73cabfba1634f08dbd50598d4c/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kt/.gradle/caches/transforms-3/ff2374ef6c98e7cfe3ea73eeab0abd25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kt/.gradle/caches/transforms-3/ff2374ef6c98e7cfe3ea73eeab0abd25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/kt/.gradle/caches/transforms-3/4e2b8b9005cea5828ef4e18635b080a2/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/kt/.gradle/caches/transforms-3/4e2b8b9005cea5828ef4e18635b080a2/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/kt/.gradle/caches/transforms-3/cf1ac17cc14a7b1a8198c83861c15094/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/kt/.gradle/caches/transforms-3/cf1ac17cc14a7b1a8198c83861c15094/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kt/.gradle/caches/transforms-3/47f2d7c09f02d6168ccdcad88bcaaeb1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kt/.gradle/caches/transforms-3/47f2d7c09f02d6168ccdcad88bcaaeb1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/kt/.gradle/caches/transforms-3/d5c904597c388463fb14891f8cb48f01/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/kt/.gradle/caches/transforms-3/d5c904597c388463fb14891f8cb48f01/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/kt/.gradle/caches/transforms-3/a93ea4460c8ce337fc71624a337ab93e/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/kt/.gradle/caches/transforms-3/a93ea4460c8ce337fc71624a337ab93e/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kt/.gradle/caches/transforms-3/5a6cf8f99d2661d5a955f7c25adcfece/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kt/.gradle/caches/transforms-3/5a6cf8f99d2661d5a955f7c25adcfece/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /Users/kt/.gradle/caches/transforms-3/5869cf23468360a79eb00e397692e9d5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/kt/.gradle/caches/transforms-3/5869cf23468360a79eb00e397692e9d5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kt/.gradle/caches/transforms-3/7ad8438366277cfe5c04094b11160216/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kt/.gradle/caches/transforms-3/7ad8438366277cfe5c04094b11160216/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/kt/.gradle/caches/transforms-3/aeb4966ef1abb7510ba4927dc59c7141/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/kt/.gradle/caches/transforms-3/aeb4966ef1abb7510ba4927dc59c7141/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/kt/.gradle/caches/transforms-3/ab4d89d62ce9cf708e728b2c590cefaf/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/kt/.gradle/caches/transforms-3/ab4d89d62ce9cf708e728b2c590cefaf/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kt/.gradle/caches/transforms-3/a1769e679a9f7d333c7518fbf2bb196b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/kt/.gradle/caches/transforms-3/a1769e679a9f7d333c7518fbf2bb196b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/kt/.gradle/caches/transforms-3/4a3ffabc8daff9e9e4f6af84c845b185/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/kt/.gradle/caches/transforms-3/4a3ffabc8daff9e9e4f6af84c845b185/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kt/.gradle/caches/transforms-3/d88f16d78b1946a68f6bcb73db08ce83/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kt/.gradle/caches/transforms-3/d88f16d78b1946a68f6bcb73db08ce83/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kt/.gradle/caches/transforms-3/987e79bbf77731e030be5ad6acb23fa4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/kt/.gradle/caches/transforms-3/987e79bbf77731e030be5ad6acb23fa4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/kt/.gradle/caches/transforms-3/31fd3873f009507799f8e98dbc15987f/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/kt/.gradle/caches/transforms-3/31fd3873f009507799f8e98dbc15987f/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kt/.gradle/caches/transforms-3/89554d86b2f7733d07d4f4a14ce661c1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kt/.gradle/caches/transforms-3/89554d86b2f7733d07d4f4a14ce661c1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kt/.gradle/caches/transforms-3/858a3f09d7bbb217ae7ac49c0429b421/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kt/.gradle/caches/transforms-3/858a3f09d7bbb217ae7ac49c0429b421/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kt/.gradle/caches/transforms-3/f0cbe1b671e3f84c6bf86be432bc3275/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kt/.gradle/caches/transforms-3/f0cbe1b671e3f84c6bf86be432bc3275/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kt/.gradle/caches/transforms-3/d1d98297d05b6011c882a0dd0377f99d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kt/.gradle/caches/transforms-3/d1d98297d05b6011c882a0dd0377f99d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kt/.gradle/caches/transforms-3/e16a9fbc36d98186f13836f25b160346/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kt/.gradle/caches/transforms-3/e16a9fbc36d98186f13836f25b160346/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/1cb00ac5573ba6b126addafea8538e1e/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/1cb00ac5573ba6b126addafea8538e1e/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/kt/.gradle/caches/transforms-3/fe53033a938d96792c5f85f70b959787/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/kt/.gradle/caches/transforms-3/fe53033a938d96792c5f85f70b959787/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kt/.gradle/caches/transforms-3/ced805b64da2b6671b682926d5e7378b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kt/.gradle/caches/transforms-3/ced805b64da2b6671b682926d5e7378b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3e7586a841f4f165e3cfea89c6723005/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3e7586a841f4f165e3cfea89c6723005/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/kt/.gradle/caches/transforms-3/c2431c2aa83d53d5dd6c37ae54ab46e5/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/kt/.gradle/caches/transforms-3/c2431c2aa83d53d5dd6c37ae54ab46e5/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kt/.gradle/caches/transforms-3/f5d349ca61e3d79f5886f3ad45826447/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kt/.gradle/caches/transforms-3/f5d349ca61e3d79f5886f3ad45826447/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kt/.gradle/caches/transforms-3/0c20305e1a0fc5652ab7c31233334bf9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kt/.gradle/caches/transforms-3/0c20305e1a0fc5652ab7c31233334bf9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.4] /Users/kt/.gradle/caches/transforms-3/bd6a032de0ee2b6e492e48141dbd604d/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/kt/.gradle/caches/transforms-3/bd6a032de0ee2b6e492e48141dbd604d/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kt/.gradle/caches/transforms-3/a6abe558e9acb679e596eb5f7416f867/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kt/.gradle/caches/transforms-3/a6abe558e9acb679e596eb5f7416f867/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/kt/.gradle/caches/transforms-3/b9f170a1523d1444a7fd7ded596c4e10/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/kt/.gradle/caches/transforms-3/b9f170a1523d1444a7fd7ded596c4e10/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kt/.gradle/caches/transforms-3/1740503bc19de06116e8dbd3492977d8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kt/.gradle/caches/transforms-3/1740503bc19de06116e8dbd3492977d8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kt/.gradle/caches/transforms-3/39b2fe02dc0dbe431ca4ad723b938858/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kt/.gradle/caches/transforms-3/39b2fe02dc0dbe431ca4ad723b938858/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kt/.gradle/caches/transforms-3/31e3e65ede783b3c0c26bf0d8fc2b020/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kt/.gradle/caches/transforms-3/31e3e65ede783b3c0c26bf0d8fc2b020/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/kt/.gradle/caches/transforms-3/76d02b1542cf6f35c3e67476f9bc35be/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/kt/.gradle/caches/transforms-3/76d02b1542cf6f35c3e67476f9bc35be/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/kt/.gradle/caches/transforms-3/ebb2d42ecff1be9113a322fb559feb8e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/kt/.gradle/caches/transforms-3/ebb2d42ecff1be9113a322fb559feb8e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/kt/.gradle/caches/transforms-3/ce8216f9b46df6efa0b6fcdc57fc64a5/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/kt/.gradle/caches/transforms-3/ce8216f9b46df6efa0b6fcdc57fc64a5/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/kt/.gradle/caches/transforms-3/b2dbb40bcb9c6f180d0ede04521eca00/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/kt/.gradle/caches/transforms-3/b2dbb40bcb9c6f180d0ede04521eca00/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kt/.gradle/caches/transforms-3/f7046f768553822d26d17a40e23dd09d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kt/.gradle/caches/transforms-3/f7046f768553822d26d17a40e23dd09d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/kt/.gradle/caches/transforms-3/d9112727be6d7d83057a9e4a8b31d037/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/kt/.gradle/caches/transforms-3/d9112727be6d7d83057a9e4a8b31d037/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/kt/.gradle/caches/transforms-3/4f761108eca5c1c254bc00ff85efcc1a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/kt/.gradle/caches/transforms-3/4f761108eca5c1c254bc00ff85efcc1a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/kt/.gradle/caches/transforms-3/2403233dddf8187c43ad5c2f2e514225/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/kt/.gradle/caches/transforms-3/2403233dddf8187c43ad5c2f2e514225/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kt/.gradle/caches/transforms-3/9a18be6c462c6a47c550dcc15c267f70/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/kt/.gradle/caches/transforms-3/9a18be6c462c6a47c550dcc15c267f70/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/kt/.gradle/caches/transforms-3/5981319cb894067a7bd23799bce91489/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/kt/.gradle/caches/transforms-3/5981319cb894067a7bd23799bce91489/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kt/.gradle/caches/transforms-3/244cf06663dd229d45237bc9de836955/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kt/.gradle/caches/transforms-3/244cf06663dd229d45237bc9de836955/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kt/.gradle/caches/transforms-3/cec8d26cc144950db2eaa2be0cc5b795/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kt/.gradle/caches/transforms-3/cec8d26cc144950db2eaa2be0cc5b795/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/kt/.gradle/caches/transforms-3/51a36620b59b917d46d2a8c9e818e03e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/kt/.gradle/caches/transforms-3/51a36620b59b917d46d2a8c9e818e03e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kt/.gradle/caches/transforms-3/07ef18783c3ef0226904fc9cfb4bf667/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
